count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1853?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1853'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1853?revision=3', 'id': 1853, 'revision': 3, 'name': 'catos-pfm-harmos-fargate-api-pipeline-CICD', 'folder': '\\PFM-Harmos'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2048?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2048'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2048?revision=2', 'id': 2048, 'revision': 2, 'name': 'catos-pfm-harmos-secrets-manager-pipeline-CICD', 'folder': '\\PFM-Harmos'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2643?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2643'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2643?revision=2', 'id': 2643, 'revision': 2, 'name': 'catos-pfm-hskeep-clw-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2651?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2651'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2651?revision=2', 'id': 2651, 'revision': 2, 'name': 'catos-pfm-hskeep-clw-dbmontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2646?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2646'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2646?revision=2', 'id': 2646, 'revision': 2, 'name': 'catos-pfm-hskeep-dynamodb-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2652?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2652'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2652?revision=2', 'id': 2652, 'revision': 2, 'name': 'catos-pfm-hskeep-dynamodb-dbmontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2644?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2644'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2644?revision=2', 'id': 2644, 'revision': 2, 'name': 'catos-pfm-hskeep-lam-apimonorc-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2645?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2645'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2645?revision=2', 'id': 2645, 'revision': 2, 'name': 'catos-pfm-hskeep-lam-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2653?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2653'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2653?revision=2', 'id': 2653, 'revision': 2, 'name': 'catos-pfm-hskeep-lam-dbmonorc-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2663?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2663'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2663?revision=2', 'id': 2663, 'revision': 2, 'name': 'catos-pfm-hskeep-lam-dbmontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2795?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2795'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2795?revision=2', 'id': 2795, 'revision': 2, 'name': 'catos-pfm-hskeep-lam-migrationutil-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\tools'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2639?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2639'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2639?revision=6', 'id': 2639, 'revision': 6, 'name': 'catos-pfm-hskeep-scrmgr-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2641?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2641'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2641?revision=2', 'id': 2641, 'revision': 2, 'name': 'catos-pfm-hskeep-sns-apiemail-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2642?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2642'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2642?revision=2', 'id': 2642, 'revision': 2, 'name': 'catos-pfm-hskeep-sns-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2648?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2648'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2648?revision=2', 'id': 2648, 'revision': 2, 'name': 'catos-pfm-hskeep-sns-dbemail-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2649?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2649'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2649?revision=2', 'id': 2649, 'revision': 2, 'name': 'catos-pfm-hskeep-sns-dbmontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2640?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2640'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2640?revision=2', 'id': 2640, 'revision': 2, 'name': 'catos-pfm-hskeep-sqs-apimontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\API Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2650?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2650'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2650?revision=2', 'id': 2650, 'revision': 2, 'name': 'catos-pfm-hskeep-sqs-dbmontr-pipeline-CICD', 'folder': '\\PFM-Housekeeper\\DB Monitoring'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2032?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2032'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2032?revision=5', 'id': 2032, 'revision': 5, 'name': 'catos-pfm-KPI-computation-lambda-pipeline-CICD', 'folder': '\\catos-surfacemgnt'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/839?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=839'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/839?revision=3', 'id': 839, 'revision': 3, 'name': 'catos-pfm-nexus-aurora-postgres-rds-rdsproxy-pipeline', 'folder': '\\PFM-Nexus\\rds'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1295?revision=18'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1295'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1295?revision=18', 'id': 1295, 'revision': 18, 'name': 'catos-pfm-nexus-automation-cloudwatch-error-logs', 'folder': '\\PFM-Nexus\\Automation\\Internal'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2064?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2064'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2064?revision=6', 'id': 2064, 'revision': 6, 'name': 'catos-pfm-nexus-automation-count-report-pipeline', 'folder': '\\PFM-Nexus\\Automation\\Internal'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1966?revision=28'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1966'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1966?revision=28', 'id': 1966, 'revision': 28, 'name': 'catos-pfm-nexus-automation-Data-Ingestion-S3', 'folder': '\\PFM-Nexus\\Automation\\Data Ingestion'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2408?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2408'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2408?revision=4', 'id': 2408, 'revision': 4, 'name': 'catos-pfm-nexus-automation-ondemand-poc-pipeline', 'folder': '\\PFM-Nexus\\Automation\\OnDemand Run'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2065?revision=14'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2065'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2065?revision=14', 'id': 2065, 'revision': 14, 'name': 'catos-pfm-nexus-automation-poc-pipeline', 'folder': '\\PFM-Nexus\\Automation\\POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2499?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2499'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2499?revision=4', 'id': 2499, 'revision': 4, 'name': 'catos-pfm-nexus-automation-reaggregation', 'folder': '\\PFM-Nexus\\Automation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1249?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1249'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1249?revision=3', 'id': 1249, 'revision': 3, 'name': 'catos-pfm-nexus-automation', 'folder': '\\PFM-Nexus'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1686?revision=8'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1686'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1686?revision=8', 'id': 1686, 'revision': 8, 'name': 'catos-pfm-nexus-automation', 'folder': '\\PFM-Nexus\\Automation'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1659?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1659'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1659?revision=6', 'id': 1659, 'revision': 6, 'name': 'catos-pfm-nexus-dataSetup-aggr-automation', 'folder': '\\PFM-Nexus\\Automation\\Data Ingestion'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1754?revision=9'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1754'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1754?revision=9', 'id': 1754, 'revision': 9, 'name': 'catos-pfm-nexus-dataSetup-automation-dev', 'folder': '\\PFM-Nexus\\Automation\\Data Ingestion - Dev'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1179?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1179'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1179?revision=5', 'id': 1179, 'revision': 5, 'name': 'catos-pfm-nexus-elasticache-sites-redis-pipeline', 'folder': '\\PFM-Nexus\\rds'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1139?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1139'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1139?revision=4', 'id': 1139, 'revision': 4, 'name': 'catos-pfm-nexus-fargate-datafile-generator-service-pipeline', 'folder': '\\PFM-Nexus\\service'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/680?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=680'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/680?revision=6', 'id': 680, 'revision': 6, 'name': 'catos-pfm-nexus-fargate-fileorganiser-service-pipeline-CICD', 'folder': '\\PFM-Nexus\\service'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/971?revision=6'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=971'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/971?revision=6', 'id': 971, 'revision': 6, 'name': 'catos-pfm-nexus-fargate-unzip-dbrestore-service-pipeline', 'folder': '\\PFM-Nexus\\service'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1289?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1289'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1289?revision=2', 'id': 1289, 'revision': 2, 'name': 'catos-pfm-nexus-fifo-sns-pipeline', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/679?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=679'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/679?revision=2', 'id': 679, 'revision': 2, 'name': 'catos-pfm-nexus-jfrog-siteconfig-package-pipeline-CICD', 'folder': '\\PFM-Nexus'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1818?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1818'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1818?revision=4', 'id': 1818, 'revision': 4, 'name': 'catos-pfm-nexus-lambda-asset-event-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2555?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2555'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2555?revision=3', 'id': 2555, 'revision': 3, 'name': 'catos-pfm-nexus-lambda-ccidconsld-event-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/865?revision=5'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=865'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/865?revision=5', 'id': 865, 'revision': 5, 'name': 'catos-pfm-nexus-lambda-dbfiletrigger-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/872?revision=8'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=872'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/872?revision=8', 'id': 872, 'revision': 8, 'name': 'catos-pfm-nexus-lambda-dbstatus-validator-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1354?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1354'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1354?revision=2', 'id': 1354, 'revision': 2, 'name': 'catos-pfm-nexus-lambda-filemerger-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2767?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2767'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2767?revision=2', 'id': 2767, 'revision': 2, 'name': 'catos-pfm-nexus-lambda-fltscache-migrate-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/719?revision=3'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=719'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/719?revision=3', 'id': 719, 'revision': 3, 'name': 'catos-pfm-nexus-lambda-siteevent-pipeline', 'folder': '\\PFM-Nexus\\lambda'}"
